legendary ski jumper hannawald retires -pipe- germany -pipe- deutsche welle -pipe- 04.08.2005 main content main navigation extra content head navigation search choose form 30 languages about us press business & sales dw-akademie dw-store contact help partner site map archive search keywords search extended search your link to germany choose from 30 languages choose from 30 languages choose from 30 languages english german chinese spanish portuguese for brazil arabic russian persian albanian amharic bengali bosnian b / h / s bulgarian croatian dari french greek hausa hindi indonesian kiswahili macedonian pashto polish portuguese romanian serbian turkish ukrainian urdu choose from 30 languages 11.09.2010 home news germany german reunification europe world asia business science & technology environment & development culture & lifestyle sports germany info visit germany facts about germany study in germany german courses learning german deutsch unterrichten german xxl dw-radio what 's on ?
programs reception audio on demand learning by ear dw-tv what 's on ?
program guide programs video on demand reception about dw-tv interactive reader response newsletters web tools and services podcasting mobile about dw-world.de germany -pipe- 04.08.2005 -pipe- 09:00 utc legendary ski jumper hannawald retires german olympic gold-medallist and two-time world champion ski jumper sven hannawald announced his retirement from the sport due to burn-out syndrome wednesday .
according to his manager , the 30-year-old athlete decided to end his professional sports career following " effective treatment of the burn-out syndrome . "
hannawald had already " achieved everything that one can achieve in ski jumping , " and his recovery would take too long to reach competition level fitness in the foreseeable future .
hannawald entered ski jumping history in 2001-02 , when he was the first athlete ever to win all four competitions at the four hills tournament in oberstdorf , high in the allgäu alps of bavaria , germany .
' critical mind ' on the subject of israel , rabbi silverman sees his movement as a critical friend of the country .
" we keep a very critical mind on developments in israel whilst being very supportive of israel , " he said .
" we are not blinkered and we speak our minds openly in terms of human rights .
" i 've had a couple of visits to israel and palestine in recent months as part of my involvement with rabbis for human rights in israel . "
the movement 's position on israel is that it is " deeply saddened that , up until now , the palestinians have failed to agree peace terms which we believe to have been a fair and just settlement of the conflicting claims and clashing rights that have bought so much suffering to the area " .
dr silverman 's career path wanted to become a rabbi at about eight years old training as a rabbi , including stint as student rabbi at manchester reform synagogue three years at edgware reform synagogue in 1977 , passes interview for job as manchester reform synagogue rabbi the only " just and peaceful solution " to the present problems in the area is one " based on two states sharing the land and living in mutual respect " , the movement adds .
new building but dealing with dramatic world events does not mean that rabbi silverman 's day-to-day tasks at the synagogue take a back seat .
helping a 12-year-old boy with bar mitzvah preparations , counselling a congregation member with a seriously ill relative , meeting the head teacher of the synagogue 's religious school and preparing an 82-year-old member of the congregation to read from the hebrew scriptures when the rabbi goes on holiday are all part of his day .
and he will become even busier in the next few years with the construction of a new building on the site of the current one which , he says , is " stuck in the 1950s " .
" i find it very scary and we 'll be without the building for about a year , " rabbi silverman says .
but the truth is that he is relishing the opportunity to further strengthen the community he has helped to build and maintain over the last 28 years .
" it 's an opportunity to pull together and to help people strengthen bonds . "
e-mail this to a friend printable version news church backs female bishops move plea to muslims to use politics synod backs women bishops plan ambassador to vatican takes post first black archbishop enthroned in pictures life at tyburn behind the locked doors of a london convent features head to head : women bishops britain , let 's talk , say muslims a stained glass ceiling ?
islam and the west on a mission for the 21st century bbc poll public split over new hate laws enthusiasm fades for hatred bill faith in uk : poll related bbc links : religion - judaism related internet links : manchester reform synagogue reform judaism the bbc is not responsible for the content of external internet sites top uk stories china executes briton over drugs unemployment ' will peak at 2.8m ' met office warning of heavy snow products and services e-mail news mobiles alerts news feeds podcasts news front page -pipe- africa -pipe- americas -pipe- asia-pacific -pipe- europe -pipe- middle east -pipe- south asia uk -pipe- business -pipe- entertainment -pipe- science / nature -pipe- technology -pipe- health have your say -pipe- in pictures -pipe- week at a glance -pipe- country profiles -pipe- in depth -pipe- programmes bbc copyright notice mmix most popular now -pipe- 15,286 pages were read in the last minute .
back to top ^ ^ help privacy and cookies policy news sources about the bbc contact us
<p>
bbc news -pipe- uk -pipe- ' different shades ' of judaism home news sport radio tv weather languages low graphics -pipe- accessibility help one-minute world news news services your news when you want it news front page africa americas asia-pacific europe middle east south asia uk england northern ireland scotland wales uk politics education magazine business health science & environment technology entertainment also in the news - video and audio - programmes have your say in pictures country profiles special reports related bbc sites sport weather on this day editors ' blog last updated : thursday , 4 august 2005 , 06:28 gmt 07:28 uk e-mail this to a friend printable version ' different shades ' of judaism by liam allen bbc news in manchester rabbi dr reuven silverman -lrb- r -rrb- seeks inter-faith dialogue " what i 'm most proud of is that i 've managed to combine being a rabbi with being a father .
